Id,Name,Description,Created on,Updated on,Owner,License,Includes wiki,Forks count,Issues count,Stars count,Watchers count,Repo URL,Commits URL,Languages URL,Languages
23549,64-bit-counter,A 64-bit non-volatile counter fed by a 64mhz source.,2008-06-09T03:02:04Z,2019-08-13T13:26:21Z,petertodd,Other,True,0,0,2,2,https://api.github.com/repos/petertodd/64-bit-counter,https://api.github.com/repos/petertodd/64-bit-counter/commits,https://api.github.com/repos/petertodd/64-bit-counter/languages,
23553,64-bit-counter.elec,64-bit-counter - Electronics,2008-06-09T03:08:16Z,2019-08-13T13:26:21Z,petertodd,Other,True,0,0,2,2,https://api.github.com/repos/petertodd/64-bit-counter.elec,https://api.github.com/repos/petertodd/64-bit-counter.elec/commits,https://api.github.com/repos/petertodd/64-bit-counter.elec/languages,KiCad
23554,64-bit-counter.firm,64-bit-counter - Firmware,2008-06-09T03:09:34Z,2019-08-13T13:26:21Z,petertodd,GNU General Public License v3.0,True,1,0,2,2,https://api.github.com/repos/petertodd/64-bit-counter.firm,https://api.github.com/repos/petertodd/64-bit-counter.firm/commits,https://api.github.com/repos/petertodd/64-bit-counter.firm/languages,C
213166887,all-your-base,,2019-10-06T12:44:50Z,2019-10-06T13:42:57Z,petertodd,,True,0,0,2,2,https://api.github.com/repos/petertodd/all-your-base,https://api.github.com/repos/petertodd/all-your-base/commits,https://api.github.com/repos/petertodd/all-your-base/languages,Rust
19394,alternate-pace,A clock with an alternate pace.,2008-05-24T20:06:59Z,2019-08-13T13:25:09Z,petertodd,Other,True,0,1,2,2,https://api.github.com/repos/petertodd/alternate-pace,https://api.github.com/repos/petertodd/alternate-pace/commits,https://api.github.com/repos/petertodd/alternate-pace/languages,
20103,alternate-pace.elec,Alternate Pace - Electronics,2008-05-28T01:57:25Z,2019-08-13T13:25:20Z,petertodd,Other,True,0,0,2,2,https://api.github.com/repos/petertodd/alternate-pace.elec,https://api.github.com/repos/petertodd/alternate-pace.elec/commits,https://api.github.com/repos/petertodd/alternate-pace.elec/languages,Shell
20104,alternate-pace.firm,Alternate Pace - Firmware,2008-05-28T02:00:15Z,2019-08-13T13:25:20Z,petertodd,GNU General Public License v2.0,True,0,0,2,2,https://api.github.com/repos/petertodd/alternate-pace.firm,https://api.github.com/repos/petertodd/alternate-pace.firm/commits,https://api.github.com/repos/petertodd/alternate-pace.firm/languages,C
9974958,avalon-ref,"Avalon Reference Documentation, Bill of Materials, Chip Communication and etc.",2013-05-10T05:18:11Z,2016-03-23T16:14:42Z,petertodd,,True,43,0,1,1,https://api.github.com/repos/petertodd/avalon-ref,https://api.github.com/repos/petertodd/avalon-ref/commits,https://api.github.com/repos/petertodd/avalon-ref/languages,
13728580,bips,Bitcoin Improvement Proposals,2013-10-20T23:05:31Z,2017-03-15T00:56:34Z,petertodd,,True,0,0,6,6,https://api.github.com/repos/petertodd/bips,https://api.github.com/repos/petertodd/bips/commits,https://api.github.com/repos/petertodd/bips/languages,Protocol Buffer
5992112,bitcoin,Bitcoin integration/staging tree,2012-09-28T03:31:40Z,2019-09-11T12:05:32Z,petertodd,MIT License,False,4,0,12,12,https://api.github.com/repos/petertodd/bitcoin,https://api.github.com/repos/petertodd/bitcoin/commits,https://api.github.com/repos/petertodd/bitcoin/languages,TypeScript
9212707,bitcoin-central,Bitcoin Central,2013-04-04T06:52:51Z,2013-04-04T06:52:51Z,petertodd,Other,True,1,0,0,0,https://api.github.com/repos/petertodd/bitcoin-central,https://api.github.com/repos/petertodd/bitcoin-central/commits,https://api.github.com/repos/petertodd/bitcoin-central/languages,Ruby
18436168,bitcoin-reading-list,a reading list for learning to program Bitcoin transactions,2014-04-04T10:55:34Z,2018-03-07T11:31:08Z,petertodd,,False,2,0,6,6,https://api.github.com/repos/petertodd/bitcoin-reading-list,https://api.github.com/repos/petertodd/bitcoin-reading-list/commits,https://api.github.com/repos/petertodd/bitcoin-reading-list/languages,
7781169,bitcoin-seeder,,2013-01-23T18:45:52Z,2015-06-20T21:43:50Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/bitcoin-seeder,https://api.github.com/repos/petertodd/bitcoin-seeder/commits,https://api.github.com/repos/petertodd/bitcoin-seeder/languages,C++
17772572,bitcoin.org,Bitcoin.org website,2014-03-15T10:00:28Z,2015-06-23T16:17:29Z,petertodd,Other,True,0,0,0,0,https://api.github.com/repos/petertodd/bitcoin.org,https://api.github.com/repos/petertodd/bitcoin.org/commits,https://api.github.com/repos/petertodd/bitcoin.org/languages,JavaScript
9317340,bitcoinproof,"Create a forgery-proof timestamp for your data, secured by the bitcoin network.",2013-04-09T09:12:48Z,2013-04-09T09:12:48Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/bitcoinproof,https://api.github.com/repos/petertodd/bitcoinproof/commits,https://api.github.com/repos/petertodd/bitcoinproof/languages,Python
24183043,bitcore2,Bitcoin library.,2014-09-18T09:57:00Z,2016-03-12T00:05:40Z,petertodd,Other,True,0,0,0,0,https://api.github.com/repos/petertodd/bitcore2,https://api.github.com/repos/petertodd/bitcore2/commits,https://api.github.com/repos/petertodd/bitcore2/languages,JavaScript
9423115,blockheadertwit,Bitcoin blockheaders over twitter,2013-04-14T02:05:46Z,2018-11-08T00:15:52Z,petertodd,MIT License,True,2,0,2,2,https://api.github.com/repos/petertodd/blockheadertwit,https://api.github.com/repos/petertodd/blockheadertwit/commits,https://api.github.com/repos/petertodd/blockheadertwit/languages,Python
20709800,blockpop,Proof-of-publication with the blockchain,2014-06-11T02:48:27Z,2019-01-21T18:38:40Z,petertodd,GNU General Public License v3.0,True,4,1,11,11,https://api.github.com/repos/petertodd/blockpop,https://api.github.com/repos/petertodd/blockpop/commits,https://api.github.com/repos/petertodd/blockpop/languages,Python
20924579,bloom-io-attack,,2014-06-17T13:34:46Z,2019-06-05T15:11:59Z,petertodd,,True,1,0,6,6,https://api.github.com/repos/petertodd/bloom-io-attack,https://api.github.com/repos/petertodd/bloom-io-attack/commits,https://api.github.com/repos/petertodd/bloom-io-attack/languages,Python
89530864,bmminer,,2017-04-26T22:07:28Z,2018-03-19T07:08:03Z,petertodd,Other,True,0,0,0,0,https://api.github.com/repos/petertodd/bmminer,https://api.github.com/repos/petertodd/bmminer/commits,https://api.github.com/repos/petertodd/bmminer/languages,C
89530924,bmminer-mix,bmminer for S9 T9 R4 T9+,2017-04-26T22:08:36Z,2017-04-26T22:08:38Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/bmminer-mix,https://api.github.com/repos/petertodd/bmminer-mix/commits,https://api.github.com/repos/petertodd/bmminer-mix/languages,C
6408305,boto,Python interface to Amazon Web Services,2012-10-26T18:15:52Z,2013-01-12T20:39:04Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/boto,https://api.github.com/repos/petertodd/boto/commits,https://api.github.com/repos/petertodd/boto/languages,Python
34603384,CCSS,The CryptoCurrency Security Standard,2015-04-26T08:13:22Z,2015-04-26T08:13:22Z,petertodd,Other,True,1,0,0,0,https://api.github.com/repos/petertodd/CCSS,https://api.github.com/repos/petertodd/CCSS/commits,https://api.github.com/repos/petertodd/CCSS/languages,HTML
28482294,checklocktimeverify-demos,CHECKLOCKTIMEVERIFY (BIP65) Demos,2014-12-25T13:29:58Z,2019-08-07T05:00:24Z,petertodd,GNU General Public License v3.0,True,21,2,42,42,https://api.github.com/repos/petertodd/checklocktimeverify-demos,https://api.github.com/repos/petertodd/checklocktimeverify-demos/commits,https://api.github.com/repos/petertodd/checklocktimeverify-demos/languages,Python
184442695,coercion,In-place type conversion.,2019-05-01T16:03:18Z,2019-05-01T16:53:14Z,petertodd,Other,True,0,0,0,0,https://api.github.com/repos/petertodd/coercion,https://api.github.com/repos/petertodd/coercion/commits,https://api.github.com/repos/petertodd/coercion/languages,Rust
21987392,coinkite-real-time-invoice,Real Time Invoice System with Feedback for Bitcoin,2014-07-18T16:47:00Z,2019-12-15T17:26:14Z,petertodd,MIT License,True,34,0,0,0,https://api.github.com/repos/petertodd/coinkite-real-time-invoice,https://api.github.com/repos/petertodd/coinkite-real-time-invoice/commits,https://api.github.com/repos/petertodd/coinkite-real-time-invoice/languages,Python
533260,congestion,,2010-02-24T03:15:54Z,2014-12-26T07:56:42Z,petertodd,GNU General Public License v3.0,False,0,0,2,2,https://api.github.com/repos/petertodd/congestion,https://api.github.com/repos/petertodd/congestion/commits,https://api.github.com/repos/petertodd/congestion/languages,Python
22176169,counterblockd,"Provides extended API services to Counterwallet, as well as Counterparty 3rd-party applications",2014-07-23T20:35:48Z,2014-07-19T06:24:28Z,petertodd,MIT License,True,0,0,0,0,https://api.github.com/repos/petertodd/counterblockd,https://api.github.com/repos/petertodd/counterblockd/commits,https://api.github.com/repos/petertodd/counterblockd/languages,
22176289,counterpartyd,Counterparty reference client,2014-07-23T20:37:55Z,2014-07-22T11:37:50Z,petertodd,MIT License,True,1,0,0,0,https://api.github.com/repos/petertodd/counterpartyd,https://api.github.com/repos/petertodd/counterpartyd/commits,https://api.github.com/repos/petertodd/counterpartyd/languages,
89056344,crates.io-index,,2017-04-22T08:44:51Z,2017-04-22T08:45:07Z,petertodd,,False,0,0,0,0,https://api.github.com/repos/petertodd/crates.io-index,https://api.github.com/repos/petertodd/crates.io-index/commits,https://api.github.com/repos/petertodd/crates.io-index/languages,C
46700650,csv-demos,,2015-11-23T06:20:34Z,2016-10-10T13:48:09Z,petertodd,GNU General Public License v3.0,True,0,0,3,3,https://api.github.com/repos/petertodd/csv-demos,https://api.github.com/repos/petertodd/csv-demos/commits,https://api.github.com/repos/petertodd/csv-demos/languages,Python
74292539,cypherpunk-desert-bus-2016,,2016-11-20T17:58:34Z,2016-11-20T17:58:34Z,petertodd,,True,2,0,0,0,https://api.github.com/repos/petertodd/cypherpunk-desert-bus-2016,https://api.github.com/repos/petertodd/cypherpunk-desert-bus-2016/commits,https://api.github.com/repos/petertodd/cypherpunk-desert-bus-2016/languages,
26393965,darkwallet,Your keys. Your privacy. Your sovereignty.,2014-11-09T11:43:48Z,2014-11-07T13:07:58Z,petertodd,GNU Affero General Public License v3.0,False,0,0,0,0,https://api.github.com/repos/petertodd/darkwallet,https://api.github.com/repos/petertodd/darkwallet/commits,https://api.github.com/repos/petertodd/darkwallet/languages,
13728710,decentralized-consensus-systems,Paper on decentralized consensus systems,2013-10-20T23:15:13Z,2017-01-24T19:34:51Z,petertodd,,True,3,0,6,6,https://api.github.com/repos/petertodd/decentralized-consensus-systems,https://api.github.com/repos/petertodd/decentralized-consensus-systems/commits,https://api.github.com/repos/petertodd/decentralized-consensus-systems/languages,TeX
70600898,diyhpluswiki,"a wiki for do-it-yourself biohacking, open source hardware and transhuman tech",2016-10-11T14:17:36Z,2016-10-11T14:17:41Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/diyhpluswiki,https://api.github.com/repos/petertodd/diyhpluswiki/commits,https://api.github.com/repos/petertodd/diyhpluswiki/languages,Groff
33896965,dotfiles-public,My personal dotfiles (public part),2015-04-13T22:15:00Z,2019-10-02T21:59:20Z,petertodd,MIT License,True,0,0,3,3,https://api.github.com/repos/petertodd/dotfiles-public,https://api.github.com/repos/petertodd/dotfiles-public/commits,https://api.github.com/repos/petertodd/dotfiles-public/languages,Vim script
13085635,dust-b-gone,Clean your Bitcoin-QT wallet of unwanted dust,2013-09-25T06:07:05Z,2019-12-01T20:49:58Z,petertodd,MIT License,True,25,0,47,47,https://api.github.com/repos/petertodd/dust-b-gone,https://api.github.com/repos/petertodd/dust-b-gone/commits,https://api.github.com/repos/petertodd/dust-b-gone/languages,Python
37109747,elements,,2015-06-09T04:15:41Z,2015-06-09T04:15:45Z,petertodd,MIT License,False,0,0,0,0,https://api.github.com/repos/petertodd/elements,https://api.github.com/repos/petertodd/elements/commits,https://api.github.com/repos/petertodd/elements/languages,C++
112714223,emin-gun-sirer-lying-about-things,Emin Gün Sirer‏ Lying About Things,2017-12-01T08:24:44Z,2019-03-20T09:41:37Z,petertodd,,True,1,2,23,23,https://api.github.com/repos/petertodd/emin-gun-sirer-lying-about-things,https://api.github.com/repos/petertodd/emin-gun-sirer-lying-about-things/commits,https://api.github.com/repos/petertodd/emin-gun-sirer-lying-about-things/languages,HTML
19590,entropy-oscillator,An entropy oscillator.,2008-05-25T23:58:39Z,2019-08-13T13:25:14Z,petertodd,Other,True,0,0,2,2,https://api.github.com/repos/petertodd/entropy-oscillator,https://api.github.com/repos/petertodd/entropy-oscillator/commits,https://api.github.com/repos/petertodd/entropy-oscillator/languages,
46879,entropy-oscillator.elec,Entropy Oscillator - Electronics,2008-08-28T03:03:12Z,2019-08-13T13:33:18Z,petertodd,Other,True,0,0,3,3,https://api.github.com/repos/petertodd/entropy-oscillator.elec,https://api.github.com/repos/petertodd/entropy-oscillator.elec/commits,https://api.github.com/repos/petertodd/entropy-oscillator.elec/languages,Python
46882,entropy-oscillator.firm,Entropy Oscillator - Firmware,2008-08-28T03:09:15Z,2019-08-13T13:33:18Z,petertodd,,True,0,0,2,2,https://api.github.com/repos/petertodd/entropy-oscillator.firm,https://api.github.com/repos/petertodd/entropy-oscillator.firm/commits,https://api.github.com/repos/petertodd/entropy-oscillator.firm/languages,
136473717,foxglove,,2018-06-07T12:24:53Z,2018-06-17T15:56:06Z,petertodd,,True,0,0,1,1,https://api.github.com/repos/petertodd/foxglove,https://api.github.com/repos/petertodd/foxglove/commits,https://api.github.com/repos/petertodd/foxglove/languages,Rust
5957311,git,Git Source Code Mirror - This is a publish-only repository and all pull requests are ignored. Please follow Documentation/SubmittingPatches procedure for any of your improvements.,2012-09-25T22:03:18Z,2013-01-12T10:14:36Z,petertodd,Other,False,0,0,0,0,https://api.github.com/repos/petertodd/git,https://api.github.com/repos/petertodd/git/commits,https://api.github.com/repos/petertodd/git/languages,C
8075499,gitian.sigs,Trusted Build Process signatures,2013-02-07T15:36:22Z,2015-06-21T20:13:10Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/gitian.sigs,https://api.github.com/repos/petertodd/gitian.sigs/commits,https://api.github.com/repos/petertodd/gitian.sigs/languages,
70904888,gitpython-unicode-error,,2016-10-14T11:41:21Z,2016-10-14T11:41:48Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/gitpython-unicode-error,https://api.github.com/repos/petertodd/gitpython-unicode-error/commits,https://api.github.com/repos/petertodd/gitpython-unicode-error/languages,Python
6409589,glacier-cli,Command-line interface to Amazon Glacier,2012-10-26T19:56:20Z,2013-01-12T20:40:50Z,petertodd,Other,True,0,0,0,0,https://api.github.com/repos/petertodd/glacier-cli,https://api.github.com/repos/petertodd/glacier-cli/commits,https://api.github.com/repos/petertodd/glacier-cli/languages,Python
5907620,gracie,Import of http://anonscm.debian.org/loggerhead/collab-maint/gracie/ from Bazaar,2012-09-21T21:26:42Z,2013-12-14T03:53:05Z,petertodd,,True,1,0,2,2,https://api.github.com/repos/petertodd/gracie,https://api.github.com/repos/petertodd/gracie/commits,https://api.github.com/repos/petertodd/gracie/languages,Python
27030950,hacker-barbie-visits-the-agency,,2014-11-23T11:58:51Z,2016-10-10T14:00:16Z,petertodd,,False,0,0,1,1,https://api.github.com/repos/petertodd/hacker-barbie-visits-the-agency,https://api.github.com/repos/petertodd/hacker-barbie-visits-the-agency/commits,https://api.github.com/repos/petertodd/hacker-barbie-visits-the-agency/languages,
4237173,hardware-bitcoin-wallet,A minimal Bitcoin wallet intended for embedded devices,2012-05-05T22:56:17Z,2013-01-09T01:40:43Z,petertodd,"BSD 2-Clause ""Simplified"" License",True,2,0,1,1,https://api.github.com/repos/petertodd/hardware-bitcoin-wallet,https://api.github.com/repos/petertodd/hardware-bitcoin-wallet/commits,https://api.github.com/repos/petertodd/hardware-bitcoin-wallet/languages,C
59170550,ID2020DesignWorkshop,Facilitated Design Workshop Event following the UN ID 2020 Summit on Digital Identity,2016-05-19T03:24:05Z,2016-05-18T17:06:33Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/ID2020DesignWorkshop,https://api.github.com/repos/petertodd/ID2020DesignWorkshop/commits,https://api.github.com/repos/petertodd/ID2020DesignWorkshop/languages,
172460126,JacobAppelbaumLeavesTor,:mag: An investigation into Jacob Appelbaum leaving the Tor Project,2019-02-25T07:56:28Z,2019-02-25T07:58:10Z,petertodd,Creative Commons Attribution 4.0 International,True,0,0,0,0,https://api.github.com/repos/petertodd/JacobAppelbaumLeavesTor,https://api.github.com/repos/petertodd/JacobAppelbaumLeavesTor/commits,https://api.github.com/repos/petertodd/JacobAppelbaumLeavesTor/languages,
6088129,jsonrpclib,A Python JSON-RPC over HTTP that mirrors xmlrpclib syntax.,2012-10-05T09:17:00Z,2013-01-12T13:18:58Z,petertodd,Other,True,0,0,0,0,https://api.github.com/repos/petertodd/jsonrpclib,https://api.github.com/repos/petertodd/jsonrpclib/commits,https://api.github.com/repos/petertodd/jsonrpclib/languages,Python
78795137,key-transparency,A transparent and secure way to look up public keys.,2017-01-12T23:04:49Z,2017-08-28T12:02:48Z,petertodd,Apache License 2.0,False,0,0,1,1,https://api.github.com/repos/petertodd/key-transparency,https://api.github.com/repos/petertodd/key-transparency/commits,https://api.github.com/repos/petertodd/key-transparency/languages,Go
17050218,libbitcoin,libbitcoin asynchronous C++ library for Bitcoin,2014-02-21T08:38:35Z,2014-02-21T08:40:33Z,petertodd,Other,True,1,0,0,0,https://api.github.com/repos/petertodd/libbitcoin,https://api.github.com/repos/petertodd/libbitcoin/commits,https://api.github.com/repos/petertodd/libbitcoin/languages,C++
16710853,litecoin,,2014-02-10T22:00:03Z,2014-02-11T00:55:58Z,petertodd,,True,0,0,1,1,https://api.github.com/repos/petertodd/litecoin,https://api.github.com/repos/petertodd/litecoin/commits,https://api.github.com/repos/petertodd/litecoin/languages,
124738587,lopp.net,Personal web site of Jameson Lopp,2018-03-11T08:47:00Z,2018-03-11T08:47:10Z,petertodd,The Unlicense,True,0,0,0,0,https://api.github.com/repos/petertodd/lopp.net,https://api.github.com/repos/petertodd/lopp.net/commits,https://api.github.com/repos/petertodd/lopp.net/languages,HTML
89530938,ltc_frimware,,2017-04-26T22:08:49Z,2017-04-26T22:08:53Z,petertodd,,True,0,0,0,0,https://api.github.com/repos/petertodd/ltc_frimware,https://api.github.com/repos/petertodd/ltc_frimware/commits,https://api.github.com/repos/petertodd/ltc_frimware/languages,HTML
